"sys_loadingid","sys_cdc","sys_checksum","produktid","katid","bezeichnung","umfang","typ","preis","pflanzort","pflanzabstand"
1,I,0xade82c5307e73a16674c1c51b09c93261db27a060b7d7b147382067e90fbaa9a,106,KScBASILIKUM ,"Basilikum, Strauchbasilikum großblättrig","6",3,7.00,Freiland / Gewächshaus,"25 x 25 cm"
1,I,0x062de2cbaf7a69e1a39699793878d52ff662f042cdde2a3ed82c49504bb5b987,120,PMiKNOLLIGER ,Knolliger Sauerklee „Oca“,"10",1,8.00,Freiland,"40 x 40 cm"
1,I,0x2b6524659c88f17b9ef22b470976bb5e86361ea8099d95c09f90d2a223c4750f,119,PMiKNOBLAUCH ,"Knoblauch „Morado""","200 g",2,2.00,Freiland,"30 x 15 cm"
1,I,0xc5e94d192b333d3145fcf36a3fec3db8fc2a8b6bbfb1d041991b03b54cd17b2b,101,GStZUCCHINI ,Zucchini „Cocozelle von Tripolis“,"2",2,2.00,Freiland,"00 x 80 cm"
1,I,0xe8da095a939e131fab3151e46ca985c333bce4442130f1e01023dcf10d2dc52c,20,GMiCHILI ,"Chili, Jalapeno „Ruben“","6",2,8.00,Freiland,"70 x 50 cm"
1,I,0x22d0a6b232bae33e2e2865161ba5a035776b24401b132f41781834fc23553d82,82,GStTOMATE ,"Tomate, Cocktailtomate „Vesennij Mieurinskij“","3",2,5.00,Gewächshaus,"3-4 Pfl / qm"
1,I,0xaff664b817cbb80983cb768d159d86b7d71865c18ff56b625ec34d3537744c2c,25,GScERBSE ,"Erbse, Kapuzinererbse „Blauwschokker“","2x 4m",1,7.00,Freiland,"35 x 3 cm"
1,I,0xae5a6fb416b31755c6f3d5ddb3b7a24171d58c47263cc561c4d15b9843b30670,26,GMiFENCHEL ,"Fenchel, Knollenfenchel „Perfektion""","3x 12",1,4.00,Freiland,"40 x 20 cm"
1,I,0x93a131165ce08e6e96b22b03417939365a0e178a503478b904b1d26613cb1beb,27,GStGRÜNKOHL ,Grünkohl „Halbhoher Grüner Krauser“,"3",2,2.00,Freiland,"50 x 50 cm"
1,I,0x74d098798627a49f93d1c34898fb246db119801feb30518c224eee38263efc9f,93,GStTOMATE ,"Tomate, Cocktailtomate „Celsior“","2",2,2.30,Freiland,"80 x 80 cm"
1,I,0x1bc84b670c165221e1db16aa0c9b2d5a1a3ce79d2fce0e266e04f1092437e11b,11,GScBOHNE ,"Bohne, Buschbohne „Purple Teepee“","24",2,8.00,Freiland,"40 x 30 cm"
1,I,0x5e59508fe45eb3c28a0150d9133a19f17f87befeb0700bb3298628a6be6dd9b2,39,GStLAUCH ,"Lauch, Sommerporree „Hilari“","15",1,0.80,Freiland,"30 x 15 cm"
1,I,0x2748435b91dbd41f92439c394e16cb4c0a475ca580607a9b492eebcf0869f2fa,17,GScBOHNE ,"Bohne, Puffbohne „Rotsamige“","4m",2,3.50,Freiland,"50 x 10 cm"
1,I,0x299f3f5a26d117e91161b81f9d3693f4b76fb51ce391e193c423563a0ff9ee76,66,GMiSALAT ,"Salat, Römersalat „Teufelsohren“","10",2,3.00,Freiland,"30 x 30 cm"
