"sys_loadingid","sys_cdc","sys_checksum","katid","oberkatid","name"
1,I,0x9ef879d1a1af9e604b374473a497061e07f37f6645f37817882289879932263f,KScKORIANDER,KSc,Koriander
1,I,0xa72d70e462ef4e958ec167b9d5b5bad061cfa6dd2ffc0fdbcc7c69f964bade04,GMiSCHWARZWURZEL ,GMi,Schwarzwurzel 
1,I,0x54338fb1f96f01d03d48a6cdf4cc4a9a13d2983587e43717d8010b8655ca740c,GMiSPINAT ,GMi,Spinat 
1,I,0xe9501c0bf6e61793c1af2338d361ed41d1117a543f83ec9efe34817f580fb998,GMiPASTINAKE ,GMi,Pastinake 
1,I,0xc5bcd3af16928578c76e4cd476d8eb4d7770950d26696b3f254116c67b407ce9,GStBLUMENKOHL ,GSt,Blumenkohl 
1,I,0xb69ed6bb265359ae26a9554a44c6112241ee749fecb3355d4c7915cd6014f8b8,GStZUCKERMAIS ,GSt,Zuckermais 
1,I,0x89df9b9a2558ffad6cc62f3a4956994729e1c320076fbead060f22011d9bfef5,G,,Gemüse
1,I,0xc60513200e6a2da9c7c8772e8e29d13250ef8dc2776644786108e3e09c53685b,GStSELLERIE ,GSt,Sellerie 
1,I,0xd7d8d8b68b16c8272e1fb6d674332fdcdad54329fc344b214312783084704471,GScERBSE ,GSc,Erbse 
1,I,0xc462773fe49410f32327da3fbfbf5eaf6dc829a1db428ebea71d4849a35d19b0,KSc,K,Schwachzehrer
1,I,0x5a068210cfe3a19033455b165f120633459a44c1bbd8d0a5731fefbeef63501f,KScBASILIKUM ,KSc,Basilikum 
1,I,0xa2b7d45b5cf3d78f2a3ec3350a1359a0c92389e89ebef79fe4d52947d7373484,GMiLAUCHZWIEBEL ,GMi,Lauchzwiebel 
1,I,0x6ea434f5181b6973313037a7a2e1d9eba513c9d6f8579222cd924d3776f6057f,GSc,G,Schwachzehrer
1,I,0x2b04c3b29bbcbc69f60f6db0d74703360fa022aea7da05b0fc66799b802f194f,PMiKNOBLAUCH ,PMi,Knoblauch 
1,I,0xc829c6f994ddce12b2ccf7478b5f9e27d958457c4004f4b7571e42159e1ef9f6,GStROTKOHL ,GSt,Rotkohl 
1,I,0x1f3e3d96d617e3ba478d1668947435c4ec0a4fec74e36dc3c26d8a4bac9ea40b,PSt,P,Starkzehrer
1,I,0xad63c1abddf2927d16dc42d9c547ddc10ff7b2be123582baaa5d7160368c797b,GStANDENBEERE ,GSt,Andenbeere 
1,I,0x587e7bad308faa42819bf50eb65c30314ab558d614d04088e5a7eb72747a1fd2,GScMAIRÜBE ,GSc,Mairübe 
1,I,0xe442059b48ef965aabac6d72edb9a11f91035029569e91b7720ec327fff26fa5,KScLAUCH-HELLERKRAUT,KSc,Lauch-Hellerkraut
1,I,0x04fce018ce681bc82ecdab107ae8ec7a3d4444ebbb83948a532ee318c9dd076a,GStGRÜNKOHL ,GSt,Grünkohl 
1,I,0x7f78c39f91be1fa91c85310292f11f690bc72e8517a1d462380d7b2c6581c432,GStWIRSING ,GSt,Wirsing 
1,I,0x1ef2676e16ade9d3dacb5a17e099ac0aa3d9a9bc07b53d73b7a250a9b4b6434d,GMiFENCHEL ,GMi,Fenchel 
1,I,0xdea84ab5a001b089195185425513259dbe18a623a42f2e0759f61f48c9f82677,PStSÜßKARTOFFEL ,PSt,Süßkartoffel 
1,I,0xc49cd8596bb422ad6f1c223a68d2524b89e75e46586c86ebd21801d34ea7260b,GMiCHILI ,GMi,Chili 
1,I,0xbc10a91141c1158f1aadff1c5b8c9c402e3ec2db9577f7865735a644aaedfae2,GStBROKKOLI ,GSt,Brokkoli 
1,I,0x6f43f3f9fd3a159b03338c868af9cd8105c34e8ceed2875bc4d28326c0da32ba,GMiMANGOLD ,GMi,Mangold 
1,I,0x7c6ed2584695314cbe5d7941bd7c3a0a06058894bc7c875f442d28ba5f9860e0,GMiPFEFFERONI ,GMi,Pfefferoni 
1,I,0xe5e17c2c65a32f5288e59abebff408736e29ecf6fed72092894783757a754dd6,P,,Pflanzgut
1,I,0xf3ba7135c90b7fd1813fedb5f51493d69dc7e558ad84d744289c2a221af5e1b0,GMiMÖHRE ,GMi,Möhre 
1,I,0x03fcf5115d8b32d689960a223da01d9de4a83df7c018896ef0f34c9e08911a96,GStAUBERGINE ,GSt,Aubergine 
1,I,0x21b6779685048d76e68e0ac94c095c04695a107fe1f30da92101b6eb3cd71b13,PMiSCHALOTTE ,PMi,Schalotte 
1,I,0x927b4f4a5057154129ceb8590c9d80d95ef915d782c6563fef54f03fc84a55c1,GStKÜRBIS ,GSt,Kürbis 
1,I,0x8c3c3e1ba4f074595fc37ead870d89d961bc2316ff8c9cd941b9baf15a36c0c1,PSc,P,Schwachzehrer
1,I,0xd8deb5b9672fc8e8645eb20b7216a272ced7db759fa15b4d89617b51cfbca623,GMiAMARANTH ,GMi,Amaranth 
1,I,0x97b402e03cfcedb0f41435715cb33a55c30cc6eaaaba2f3633e95c977c0e2a92,PMi,P,Mittelzehrer
1,I,0xd54292239cbb724b1c43ca262cb7d8167b28ea4bc8b559469f1615d49fa9990b,GStCHINAKOHL ,GSt,Chinakohl 
1,I,0x87a45a4ab952ce1b7871cbcd70c8fc8f6d1c07f2bed5784e362816c5181a094a,K,,Kräuter
1,I,0x3dc5390a75b224ebe868d66882d03ce3d57242e7cafacdac0992e42f2cf6ed18,GMiKOHLRABI ,GMi,Kohlrabi 
1,I,0xd98d63df8bc94d04b714795204a390a69304e5fd69a380610ad6ebb44058557d,GStLAUCH ,GSt,Lauch 
